31250	1227	13192	3300	8123	8399	7841	7841	7840	568	851	835	850	849	859	2010	304	249	263
31250	1228	13182	3301	8120	8399	7842	7838	7840	568	851	835	850	850	859	2010	304	249	263
31250	1229	13185	3299	8123	8399	7846	7845	7840	568	850	835	850	849	849	2010	304	249	263
31250	1230	13182	3299	8122	8399	7842	7839	7850	568	848	835	850	850	859	2010	305	249	263
31250	1231	13182	3300	8121	8399	7857	7850	7840	567	851	836	850	848	859	2011	306	249	263
31250	1232	13178	3300	8122	8399	7845	7839	7850	568	851	836	850	851	859	2011	305	249	263
31250	1233	13185	3299	8120	8399	7858	7851	7840	568	850	835	850	850	859	2010	304	249	263
31250	1234	13183	3300	8120	8399	7846	7845	7840	568	849	835	850	850	859	2010	305	249	263
31250	1235	13192	3300	8122	8399	7845	7843	7850	568	851	835	850	850	859	2010	305	249	263
31250	1236	13180	3299	8121	8399	7852	7851	7850	568	849	835	850	850	859	2010	304	249	263
31250	1237	13180	3299	8121	8399	7854	7850	7850	569	851	836	850	851	859	2011	304	249	263
31250	1238	13184	3299	8123	8399	7852	7850	7840	568	849	835	850	850	859	2010	304	249	263
31250	1239	13185	3301	8121	8399	7843	7841	7840	568	851	835	850	851	859	2010	306	249	263
31250	1240	13187	3299	8122	8399	7844	7842	7850	568	851	835	850	850	859	2010	306	249	263
31250	1241	13184	3301	8120	8399	7852	7852	7840	568	849	835	850	850	859	2010	305	249	263
31250	1242	13189	3299	8126	8399	7851	7844	7840	568	851	835	850	851	859	2010	304	249	263
31250	1243	13185	3299	8121	8399	7839	7836	7850	568	850	835	850	850	859	2010	305	249	263
31250	1244	13184	3298	8122	8399	7859	7852	7850	569	849	836	850	851	859	2011	304	249	263
31250	1245	13189	3300	8126	8399	7852	7852	7850	568	851	835	850	849	859	2010	305	249	263
31250	1246	13184	3300	8122	8399	7850	7845	7850	568	851	835	850	851	859	2010	306	249	263
31250	1247	13182	3300	8119	8399	7854	7851	7840	568	849	835	850	850	859	2010	305	249	263
31250	1248	13188	3299	8122	8399	7848	7844	7840	568	851	835	850	850	859	2010	304	249	263
31250	1249	13182	3300	8124	8399	7845	7842	7850	568	849	836	850	850	859	2011	307	249	263
31250	1250	13181	3299	8123	8399	7852	7851	7850	567	848	835	850	851	859	2010	305	249	263
31250	1251	13185	3299	8123	8399	7857	7848	7850	568	851	836	850	848	859	2011	304	249	263
31250	1252	13184	3300	8123	8399	7854	7854	7840	569	850	835	850	850	859	2010	306	249	263
31250	1253	13189	3299	8124	8399	7845	7840	7850	568	850	835	850	850	859	2010	305	249	263
31250	1254	13185	3300	8124	8399	7853	7851	7840	568	851	835	850	850	859	2010	304	249	263
31250	1255	13192	3301	8124	8399	7842	7839	7850	568	851	835	850	851	859	2010	306	249	263
31250	1256	13188	3300	8122	8399	7852	7850	7840	568	850	835	850	851	859	2010	304	249	263
31250	1257	13188	3301	8124	8399	7845	7841	7840	568	851	836	850	850	859	2011	304	249	263
31250	1258	13180	3299	8126	8399	7843	7839	7840	568	850	835	850	851	859	2010	304	249	263
31250	1259	13186	3301	8125	8399	7840	7837	7850	568	850	835	850	851	849	2010	306	249	263
31250	1260	13185	3300	8122	8399	7849	7848	7850	568	849	835	850	851	859	2010	305	249	263
31250	1261	13192	3300	8126	8399	7855	7855	7850	568	851	835	850	851	859	2010	304	249	263
31250	1262	13185	3300	8122	8399	7852	7849	7850	568	850	835	850	851	859	2010	304	249	263
31250	1263	13181	3299	8120	8399	7857	7850	7850	568	849	835	850	851	859	2010	303	249	263
31250	1264	13185	3300	8121	8399	7860	7853	7850	568	849	835	850	851	859	2010	304	249	263
31250	1265	13187	3300	8125	8399	7860	7854	7840	568	849	835	850	851	859	2010	304	249	263
31250	1266	13182	3299	8122	8399	7841	7839	7850	567	849	835	850	849	859	2010	303	249	263
31250	1267	13183	3300	8124	8399	7853	7851	7840	568	851	836	850	851	859	2011	303	249	263
31250	1268	13188	3299	8124	8399	7846	7839	7840	569	851	835	850	850	859	2010	303	249	263
31250	1269	13184	3300	8126	8399	7842	7842	7850	568	850	835	850	850	859	2010	304	249	263
31250	1270	13185	3300	8123	8399	7851	7849	7850	568	850	835	850	850	859	2010	304	249	263
31250	1271	13189	3299	8124	8399	7853	7853	7850	568	851	836	850	851	859	2011	303	249	263
31250	1272	13186	3300	8124	8399	7853	7851	7840	568	850	835	850	850	859	2010	304	249	263
31250	1273	13183	3299	8118	8399	7842	7838	7850	567	850	835	850	849	859	2010	302	250	263
31250	1274	13184	3300	8123	8399	7862	7856	7840	568	850	836	850	851	859	2011	306	249	263
31250	1275	13185	3299	8122	8399	7843	7840	7840	569	851	836	850	849	859	2011	304	249	263
31250	1276	13178	3299	8122	8399	7845	7843	7850	568	851	836	850	851	859	2011	304	249	263
31250	1277	13181	3298	8126	8399	7854	7851	7850	568	849	836	850	851	859	2011	303	249	263
31250	1278	13184	3298	8120	8399	7850	7846	7850	567	849	835	850	851	859	2010	304	249	263
31250	1279	13181	3298	8124	8399	7853	7852	7850	569	851	836	850	851	859	2011	303	249	263
31250	1280	13188	3300	8124	8399	7853	7851	7850	569	851	836	850	851	859	2011	304	249	263
31250	1281	13183	3300	8123	8399	7852	7849	7850	568	851	836	850	851	859	2011	304	249	263
31250	1282	13184	3299	8123	8399	7853	7848	7850	568	849	835	850	850	859	2010	303	249	263
31250	1283	13188	3299	8124	8399	7853	7852	7850	568	850	835	850	850	859	2010	303	249	263
31250	1284	13179	3299	8121	8399	7851	7848	7850	568	851	836	850	849	859	2011	305	250	263
31250	1285	13178	3300	8121	8399	7854	7852	7850	568	850	835	850	850	859	2010	305	250	263
31250	1286	13180	3299	8121	8399	7853	7853	7840	568	851	836	850	851	859	2011	304	249	263
31250	1287	13178	3298	8124	8399	7843	7841	7850	569	851	836	850	851	859	2011	304	250	263
31250	1288	13186	3298	8123	8399	7852	7850	7840	568	851	836	850	851	859	2011	303	249	263
31250	1289	13180	3300	8124	8399	7843	7841	7840	568	850	836	850	851	859	2011	304	249	263
31250	1290	13182	3299	8126	8399	7842	7839	7850	569	851	836	850	851	859	2011	305	249	263
31250	1291	13184	3299	8124	8399	7852	7847	7850	569	851	836	850	851	859	2011	303	249	263
31250	1292	13188	3300	8127	8399	7853	7849	7840	568	850	836	850	848	859	2011	303	249	263
31250	1293	13183	3300	8124	8399	7841	7838	7850	568	850	835	850	851	859	2010	302	250	263
31250	1294	13184	3300	8122	8399	7854	7851	7840	568	851	835	850	850	859	2010	304	249	264
31250	1295	13189	3300	8124	8399	7844	7841	7850	568	852	836	850	848	859	2011	305	250	264
31250	1296	13187	3300	8124	8399	7852	7851	7840	568	850	835	850	849	859	2010	303	249	264
31250	1297	13183	3299	8124	8399	7843	7840	7840	568	850	835	850	851	859	2010	303	250	264
31250	1298	13185	3301	8123	8399	7844	7838	7850	568	850	835	850	851	859	2010	305	249	264
31250	1299	13188	3301	8126	8399	7856	7854	7840	568	850	835	850	849	859	2010	304	249	264
31250	1300	13188	3299	8125	8399	7843	7841	7850	568	851	836	850	850	859	2011	304	250	264
31250	1301	13187	3301	8126	8399	7858	7851	7850	569	851	835	850	849	859	2010	304	250	264
31250	1302	13189	3301	8128	8399	7855	7851	7850	569	851	836	850	851	859	2011	305	249	264
31250	1303	13190	3300	8126	8399	7851	7848	7850	568	849	835	850	851	859	2010	305	249	264
31250	1304	13189	3302	8129	8399	7853	7851	7840	568	849	835	850	851	859	2010	304	249	264
31250	1305	13188	3301	8126	8399	7841	7836	7850	567	849	835	850	850	859	2010	305	249	264
31250	1306	13185	3300	8124	8399	7852	7852	7840	568	851	835	850	850	859	2010	305	249	264
31250	1307	13189	3300	8127	8399	7844	7842	7850	567	850	835	850	851	859	2010	305	249	264
31250	1308	13187	3299	8127	8399	7851	7849	7840	568	850	835	850	851	859	2010	305	249	264
31250	1309	13186	3301	8126	8399	7846	7840	7850	568	849	835	850	850	859	2010	304	249	264
31250	1310	13185	3300	8126	8399	7853	7850	7850	568	850	835	850	850	859	2010	306	249	264
31250	1311	13188	3300	8126	8399	7852	7849	7850	568	850	835	850	850	859	2010	305	249	264
31250	1312	13186	3301	8126	8399	7851	7849	7850	568	851	835	850	851	859	2010	305	249	264
31250	1313	13179	3299	8124	8399	7852	7846	7840	568	849	835	850	851	859	2010	305	250	264
31250	1314	13181	3299	8123	8399	7844	7841	7850	568	850	835	850	851	859	2010	304	249	264
31250	1315	13182	3299	8125	8399	7856	7850	7850	568	849	835	850	851	859	2010	302	250	264
31250	1316	13186	3302	8128	8399	7852	7852	7850	568	851	835	850	851	859	2010	306	249	264
31250	1317	13178	3299	8126	8399	7850	7845	7850	568	850	835	850	850	859	2010	305	250	264
31250	1318	13188	3300	8125	8399	7851	7850	7850	568	851	835	850	850	859	2010	304	249	264
31250	1319	13184	3299	8125	8399	7854	7851	7850	568	851	835	850	851	859	2010	304	249	264
31250	1320	13184	3300	8125	8399	7854	7851	7850	568	851	835	850	851	859	2010	303	250	264
31250	1321	13184	3299	8125	8399	7854	7851	7850	568	849	835	850	849	859	2010	306	250	264
31250	1322	13185	3301	8125	8399	7856	7851	7850	568	849	835	850	850	859	2010	305	249	264
31250	1323	13184	3300	8126	8399	7854	7853	7850	568	851	835	850	849	859	2010	306	250	264
31250	1324	13188	3299	8126	8399	7852	7849	7850	568	851	836	850	851	859	2011	305	250	264
31250	1325	13188	3301	8126	8399	7854	7853	7850	568	851	836	850	851	859	2011	305	249	264
31250	1326	13189	3300	8128	8399	7854	7849	7850	568	851	836	850	851	859	2011	305	249	264
31250	1327	13188	3301	8127	8399	7852	7847	7850	568	850	835	850	850	859	2010	305	250	264
31250	1328	13190	3301	8126	8399	7852	7848	7850	568	849	835	850	850	859	2010	304	249	264
31250	1329	13189	3300	8127	8399	7853	7850	7850	569	850	835	850	851	859	2010	306	250	264
31250	1330	13186	3300	8125	8399	7852	7852	7840	568	850	835	850	851	859	2010	305	249	264
31250	1331	13187	3299	8128	8399	7844	7841	7850	568	851	835	850	850	859	2010	304	250	264
31250	1332	13186	3299	8126	8399	7854	7848	7850	568	849	836	850	850	859	2011	303	250	264
31250	1333	13183	3301	8125	8399	7851	7848	7850	569	851	836	850	851	859	2011	306	250	264
31250	1334	13188	3301	8129	8399	7854	7854	7850	568	849	835	850	850	859	2010	305	250	264
31250	1335	13183	3300	8127	8399	7850	7850	7850	568	850	836	850	851	859	2011	304	249	264
31250	1336	13189	3300	8127	8399	7852	7852	7840	568	851	835	850	850	859	2010	305	249	264
31250	1337	13192	3300	8129	8399	7845	7841	7850	568	849	835	850	850	859	2010	304	250	264
31250	1338	13186	3299	8128	8399	7850	7849	7850	568	850	835	850	851	859	2010	304	250	264
31250	1339	13186	3300	8125	8399	7852	7846	7850	567	850	835	850	850	859	2010	304	250	264
31250	1340	13192	3300	8127	8399	7854	7851	7850	567	851	835	850	851	859	2010	303	249	264
31250	1341	13190	3300	8128	8399	7853	7850	7850	568	849	835	850	850	859	2010	306	250	264
31250	1342	13188	3300	8125	8399	7851	7849	7850	567	848	835	850	851	859	2010	303	249	264
31250	1343	13185	3301	8125	8399	7854	7853	7850	568	848	835	850	850	859	2010	304	250	264
31250	1344	13186	3299	8127	8399	7855	7853	7850	568	849	835	850	850	859	2010	304	249	264
31250	1345	13185	3300	8126	8399	7854	7851	7850	568	850	835	850	850	859	2010	304	250	264
31250	1346	13185	3300	8127	8399	7855	7853	7850	568	851	836	850	850	859	2011	302	250	264
31250	1347	13190	3300	8129	8399	7854	7853	7850	569	851	836	850	851	859	2011	302	250	264
31250	1348	13186	3301	8129	8399	7852	7847	7850	568	850	835	850	850	859	2010	305	249	264
31250	1349	13190	3302	8130	8399	7852	7849	7850	568	851	835	850	850	859	2010	304	249	264
31250	1350	13180	3299	8125	8399	7849	7844	7850	568	850	835	850	850	859	2010	305	250	264
31250	1351	13189	3299	8128	8399	7854	7852	7850	569	851	836	850	849	859	2011	305	250	264
31250	1352	13186	3301	8126	8399	7852	7849	7840	568	850	835	850	850	859	2010	305	250	264
31250	1353	13189	3300	8128	8399	7844	7843	7840	568	851	836	850	849	859	2011	305	250	264
31250	1354	13187	3299	8127	8399	7842	7840	7850	569	851	836	850	851	859	2011	306	250	264
31250	1355	13193	3302	8130	8399	7855	7852	7850	568	850	835	850	851	859	2010	304	250	264
31250	1356	13192	3300	8128	8399	7851	7851	7850	568	850	835	850	851	859	2010	304	250	264
31250	1357	13188	3301	8129	8399	7853	7848	7850	568	851	836	850	851	859	2011	305	250	264
31250	1358	13188	3300	8129	8399	7850	7848	7850	568	848	835	850	851	859	2010	305	250	264
31250	1359	13181	3300	8126	8399	7850	7845	7850	568	849	836	850	851	859	2011	305	250	264
31250	1360	13177	3298	8124	8399	7853	7850	7850	568	851	836	850	851	859	2011	302	250	264
31250	1361	13185	3300	8127	8399	7855	7855	7840	568	851	836	850	851	859	2011	304	250	264
31250	1362	13182	3300	8126	8399	7842	7842	7850	569	849	836	850	851	859	2011	306	250	264
31250	1363	13187	3300	8127	8399	7855	7850	7850	569	851	836	850	850	859	2011	304	250	264
31250	1364	13186	3300	8127	8399	7853	7851	7850	569	851	835	850	850	859	2010	303	250	264
31250	1365	13186	3301	8129	8399	7855	7851	7850	568	849	835	850	850	859	2010	306	250	264
31250	1366	13185	3299	8127	8399	7851	7850	7850	569	851	836	850	849	859	2011	305	250	264
31250	1367	13186	3301	8129	8399	7855	7855	7850	569	851	836	850	851	859	2011	302	249	264
31250	1368	13193	3300	8128	8399	7855	7847	7850	568	851	836	850	848	859	2011	305	250	264
31250	1369	13190	3301	8127	8399	7853	7851	7840	568	849	835	850	849	859	2010	305	250	264
31250	1370	13186	3300	8129	8399	7844	7841	7850	568	849	835	850	850	859	2010	303	250	264
31250	1371	13189	3301	8132	8399	7853	7852	7850	569	851	836	850	851	859	2011	306	249	264
31250	1372	13191	3301	8132	8399	7851	7851	7850	568	850	835	850	852	859	2010	303	249	264
31250	1373	13190	3299	8128	8399	7851	7847	7850	568	849	836	850	850	859	2011	304	250	264
31250	1374	13188	3301	8127	8399	7854	7852	7850	568	850	835	850	850	859	2010	303	250	264
31250	1375	13191	3300	8131	8399	7855	7853	7850	569	851	836	850	849	859	2011	304	250	264
31250	1376	13188	3300	8129	8399	7854	7848	7850	568	851	836	850	848	859	2011	305	250	264
31250	1377	13190	3301	8133	8399	7855	7853	7850	567	850	835	850	849	859	2010	303	250	264
31250	1378	13186	3301	8130	8399	7850	7847	7850	568	851	836	850	851	859	2011	303	250	264
31250	1379	13190	3300	8130	8399	7853	7852	7850	568	850	835	850	850	859	2010	304	250	264
31250	1380	13188	3301	8129	8399	7852	7849	7850	568	851	835	850	850	859	2010	304	250	264
31250	1381	13187	3301	8127	8399	7853	7852	7850	568	851	836	850	851	859	2011	305	250	264
31250	1382	13182	3299	8130	8399	7858	7851	7850	568	852	836	850	851	859	2011	304	250	264
31250	1383	13191	3300	8128	8399	7852	7849	7850	568	851	835	850	850	859	2010	305	250	264
31250	1384	13192	3299	8129	8399	7853	7850	7850	568	850	836	850	851	859	2011	305	250	264
31250	1385	13192	3300	8130	8399	7854	7849	7850	568	849	835	850	850	859	2010	305	250	264
31250	1386	13186	3299	8129	8399	7852	7849	7840	568	851	835	850	851	859	2010	305	250	264
31250	1387	13193	3301	8132	8399	7843	7839	7840	568	850	835	850	851	859	2010	306	250	264
31250	1388	13182	3300	8127	8399	7840	7837	7850	568	851	835	850	849	859	2010	304	250	264
31250	1389	13188	3300	8130	8399	7855	7851	7850	568	850	835	850	851	859	2010	306	250	264
31250	1390	13185	3300	8130	8399	7852	7849	7850	569	851	836	850	851	859	2011	306	250	264
31250	1391	13188	3300	8132	8399	7852	7848	7850	568	850	835	850	851	859	2010	306	250	264
31250	1392	13188	3300	8130	8399	7853	7849	7850	568	849	836	850	851	859	2011	305	250	264
31250	1393	13186	3301	8131	8399	7852	7849	7850	568	850	835	850	851	859	2010	304	250	264
31250	1394	13191	3300	8132	8399	7852	7846	7850	567	849	835	850	851	859	2010	304	250	264
31250	1395	13192	3300	8129	8399	7850	7848	7850	568	850	835	850	851	859	2010	305	250	264
31250	1396	13182	3300	8129	8399	7855	7849	7850	568	850	835	850	850	859	2010	304	250	264
31250	1397	13190	3300	8129	8399	7852	7850	7850	568	851	835	850	850	859	2010	303	250	264
31250	1398	13185	3300	8127	8399	7857	7847	7850	568	851	835	850	850	859	2010	304	250	264
31250	1399	13188	3300	8131	8399	7859	7853	7850	568	852	836	850	851	859	2011	303	250	264
31250	1400	13186	3300	8130	8399	7849	7845	7850	568	849	835	850	850	859	2010	303	250	264
31250	1401	13183	3299	8128	8399	7851	7848	7850	568	850	835	850	850	859	2010	303	250	264
31250	1402	13177	3298	8127	8399	7853	7850	7850	568	851	836	850	851	859	2011	305	250	264
31250	1403	13179	3299	8127	8399	7854	7850	7850	568	850	835	850	850	859	2010	303	250	264
31250	1404	13185	3299	8128	8399	7856	7851	7850	568	850	835	850	850	859	2010	302	250	264
31250	1405	13180	3299	8127	8399	7853	7851	7840	569	851	836	850	851	859	2011	305	250	264
31250	1406	13185	3300	8128	8399	7844	7842	7850	568	851	836	850	851	859	2011	305	250	264
31250	1407	13185	3298	8127	8399	7854	7850	7850	568	849	835	850	850	859	2010	304	250	264
31250	1408	13182	3300	8128	8399	7856	7852	7850	568	849	836	850	851	859	2011	303	250	264
31250	1409	13187	3300	8127	8399	7854	7849	7850	568	850	835	850	849	859	2010	305	250	264
31250	1410	13186	3301	8129	8399	7855	7852	7850	568	849	836	850	849	859	2011	306	250	264
31250	1411	13188	3300	8130	8399	7853	7853	7840	567	850	836	850	848	859	2011	305	250	264
31250	1412	13186	3300	8130	8399	7843	7840	7840	569	849	836	850	851	859	2011	304	250	264
31250	1413	13190	3300	8133	8399	7846	7841	7850	569	852	836	850	850	859	2011	305	250	264
31250	1414	13189	3301	8133	8399	7850	7848	7850	569	851	835	850	850	859	2010	304	250	264
31250	1415	13190	3301	8132	8399	7851	7849	7850	568	849	835	850	850	859	2010	304	250	264
31250	1416	13188	3301	8129	8399	7856	7849	7850	569	850	836	850	851	859	2011	305	250	264
31250	1417	13182	3299	8130	8399	7855	7854	7850	569	851	836	850	851	859	2011	303	250	264
31250	1418	13191	3301	8133	8399	7854	7849	7850	568	851	836	850	851	859	2011	303	250	264
31250	1419	13188	3300	8131	8399	7849	7847	7850	569	850	835	850	851	859	2010	304	250	264
31250	1420	13189	3300	8131	8399	7853	7849	7850	568	851	836	850	851	859	2011	304	250	264
31250	1421	13194	3300	8133	8399	7853	7851	7850	569	850	835	850	851	859	2010	304	250	264
31250	1422	13188	3300	8131	8399	7851	7848	7850	568	850	836	850	849	859	2011	305	250	264
31250	1423	13189	3302	8132	8399	7852	7851	7850	569	851	836	850	851	859	2011	304	250	264
31250	1424	13192	3300	8133	8399	7852	7848	7850	568	850	835	850	850	859	2010	303	250	264
31250	1425	13190	3302	8132	8399	7851	7848	7850	569	851	836	850	851	859	2011	304	250	264
31250	1426	13192	3300	8135	8399	7851	7846	7850	569	851	836	850	851	859	2011	303	250	264
31250	1427	13184	3300	8129	8399	7850	7844	7850	568	851	836	850	851	859	2011	303	250	264
31250	1428	13184	3300	8128	8399	7853	7852	7850	568	850	835	850	850	859	2010	305	250	264
31250	1429	13184	3300	8131	8399	7858	7852	7850	568	851	835	850	850	859	2010	304	250	264
